[?1034hnn.Sequential {
  [input -> (1) -> (2) -> output]
  (1): nn.ParallelTable {
    input
      |`-> (1): nn.Sequential {
      |      [input -> (1) -> (2) -> (3) -> (4) -> output]
      |      (1): nn.ParallelTable {
      |        input
      |          |`-> (1): nn.Sequential {
      |          |      [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
      |          |      (1): FixedLookupTable
      |          |      (2): nn.SplitTable
      |          |      (3): nn.Sequencer @ nn.GRU(200 -> 280, 0.00)
      |          |      (4): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.1, busy)
      |          |      (5): nn.Sequencer @ nn.Recursor @ nn.Normalize(2)
      |          |      (6): nn.JoinTable
      |          |      (7): nn.View(-1, 34, 280)
      |          |      (8): nn.Mean
      |          |    }
      |          |`-> (2): nn.Sequential {
      |          |      [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
      |          |      (1): FixedLookupTable
      |          |      (2): nn.SplitTable
      |          |      (3): nn.Sequencer @ nn.GRU(200 -> 280, 0.00)
      |          |      (4): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.1, busy)
      |          |      (5): nn.Sequencer @ nn.Recursor @ nn.Normalize(2)
      |          |      (6): nn.JoinTable
      |          |      (7): nn.View(-1, 34, 280)
      |          |      (8): nn.Mean
      |          |    }
      |           ... -> output
      |      }
      |      (2): nn.JoinTable
      |      (3): nn.View(-1, 280, 2)
      |      (4): nn.Mean
      |    }
      |`-> (2): nn.Sequential {
      |      [input -> (1) -> (2) -> (3) -> (4) -> output]
      |      (1): nn.ParallelTable {
      |        input
      |          |`-> (1): nn.Sequential {
      |          |      [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
      |          |      (1): FixedLookupTable
      |          |      (2): nn.SplitTable
      |          |      (3): nn.Sequencer @ nn.GRU(200 -> 280, 0.00)
      |          |      (4): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.1, busy)
      |          |      (5): nn.Sequencer @ nn.Recursor @ nn.Normalize(2)
      |          |      (6): nn.JoinTable
      |          |      (7): nn.View(-1, 34, 280)
      |          |      (8): nn.Mean
      |          |    }
      |          |`-> (2): nn.Sequential {
      |          |      [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
      |          |      (1): FixedLookupTable
      |          |      (2): nn.SplitTable
      |          |      (3): nn.Sequencer @ nn.GRU(200 -> 280, 0.00)
      |          |      (4): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.1, busy)
      |          |      (5): nn.Sequencer @ nn.Recursor @ nn.Normalize(2)
      |          |      (6): nn.JoinTable
      |          |      (7): nn.View(-1, 34, 280)
      |          |      (8): nn.Mean
      |          |    }
      |           ... -> output
      |      }
      |      (2): nn.JoinTable
      |      (3): nn.View(-1, 280, 2)
      |      (4): nn.Mean
      |    }
       ... -> output
  }
  (2): nn.CosineDistance
}
MRR : 0.558	
P@1 : 0.392	
0.66421611961616	0.020142085850239	
0.67647102157695	0.01996785402298	
0.68487438292149	0.020112730562687	
0.69187718404193	0.020060703158379	
0.70028054538647	0.020201839506626	
0.70308166583465	0.020014978945255	
0.70448222605874	0.020133577287197	
0.71883796835566	0.019786857068539	
0.72128894874782	0.019709043204784	
0.7303925902044	0.020395487546921	
0.73529455098871	0.020109884440899	
0.74124693194109	0.020305633544922	
0.74159707199712	0.01988773047924	
0.75420211401392	0.019923850893974	
0.75735337451812	0.018941216170788	
0.76050463502233	0.018688403069973	
0.7913169599523	0.019894815981388	
0.79796962101672	0.019647806882858	
0.80322172185706	0.020535968244076	
0.81652704398591	0.019907675683498	
0.82493040533045	0.019836023449898	
0.82633096555454	0.019865304231644	
0.8287819459467	0.020133629441261	
0.83018250617079	0.020695991814137	
0.83648502717919	0.020194262266159	
0.83718530729123	0.019908793270588	
0.83963628768339	0.019497141242027	
0.83998642773941	0.020359762012959	
0.84033656779543	0.019921228289604	
0.84558866863577	0.020512945950031	
0.84873992913997	0.020182192325592	
0.86554665182905	0.020084142684937	
0.88060267423801	0.019933894276619	
0.8820032344621	0.02031934261322	
0.88865589552653	0.020174905657768	
0.89110687591868	0.020237311720848	
0.89390799636686	0.020001977682114	
0.89635897675902	0.020631060004234	
0.90651303838367	0.019958965480328	
0.90686317843969	0.019906632602215	
0.90896401877583	0.020316407084465	
0.91246541933605	0.020248636603355	
0.92682116163297	0.020063534379005	
0.92927214202513	0.01990969479084	
0.93172312241728	0.020257592201233	
0.9366250832016	0.020130582153797	
0.95343180589067	0.015982434153557	
0.95518250617079	0.011489704251289	
0.96778754818759	0.020086899399757	
0.96918810841168	0.019743777811527	
0.97794160981224	0.020272068679333	
0.98879595154894	0.020092278718948	
0.99124693194109	0.019781067967415	
0.99439819244529	0.02083470672369	
0.99824973306154	0.020206913352013	
MRR : 0.599	
P@1 : 0.455	
Loss after 1 epochs: 0.020	
0.0021012736777879	0.020161554217339	
0.0049023941259672	0.020184464752674	
0.0098043549102809	0.019942954182625	
0.010504635022326	0.020134605467319	
0.01400603558255	0.0199289098382	
0.021709116815043	0.020214401185513	
0.026260937543334	0.020220823585987	
0.030112478159581	0.019845023751259	
0.033263738663782	0.020133689045906	
0.045868780680589	0.020412273705006	
0.051471021576948	0.020089484751225	
0.05182116163297	0.019958712160587	
0.056723122417284	0.020224168896675	
0.057773542585351	0.020101025700569	
0.069678304490113	0.020530566573143	
0.071078864714203	0.020237594842911	
0.081583066394875	0.01997272670269	
0.10574273026042	0.01989733427763	
0.10679315042849	0.01989583671093	
0.11099483110076	0.020575240254402	
0.11239539132485	0.020307771861553	
0.12780155378983	0.02016307413578	
0.13585477507835	0.019893139600754	
0.13900603558255	0.019391007721424	
0.14075673586266	0.018849276006222	
0.15441219804754	0.019651621580124	
0.1554626182156	0.020087607204914	
0.15826373866378	0.020289808511734	
0.16071471905594	0.020102612674236	
0.17226934090468	0.019485354423523	
0.19642900477022	0.019849613308907	
0.20833376667499	0.019782721996307	
0.20973432689908	0.019163057208061	
0.21603684790748	0.019279919564724	
0.21813768824361	0.021811626851559	
0.22128894874782	0.019925452768803	
0.22794160981224	0.020817838609219	
0.23494441093269	0.020194433629513	
0.24579875266938	0.016508840024471	
0.25280155378983	0.0029966756701469	
0.25630295435006	0.021229565143585	
0.2601544949663	0.020124487578869	
0.26365589552653	0.021445095539093	
0.26575673586266	0.019661486148834	
0.26680715603073	0.019788533449173	
0.27135897675902	0.019800096750259	
0.28501443894389	0.020045168697834	
0.28781555939207	0.020513139665127	
0.29796962101672	0.020523145794868	
0.29866990112877	0.020259581506252	
0.30707326247331	0.019907139241695	
0.32983236611476	0.019263423979282	
0.33123292633885	0.018845282495022	
0.33718530729123	0.019943200051785	
0.34768950897191	0.019512332975864	
0.34838978908395	0.020486235618591	
0.36029455098871	0.019896574318409	
0.37044861261336	0.019468478858471	
0.37850183390188	0.018297493457794	
0.37920211401392	0.018981643021107	
0.38095281429403	0.019582763314247	
0.38760547535846	0.020789720118046	
0.39460827647891	0.019616164267063	
0.39845981709515	0.019471123814583	
0.3991600972072	0.019538998603821	
0.40021051737527	0.019942626357079	
0.40406205799151	0.021019741892815	
0.40441219804754	0.020151749253273	
0.4054626182156	0.019608959555626	
0.41106485911196	0.020129561424255	
0.42086878068059	0.020408481359482	
0.42121892073661	0.019727185368538	
0.43417410280944	0.019992284476757	
0.43697522325762	0.019923858344555	
0.43732536331364	0.019227050244808	
0.45028054538647	0.018594726920128	
0.4537819459467	0.019556760787964	
0.45553264622681	0.019937835633755	
0.46253544734726	0.018920823931694	
0.47619090953213	0.019642874598503	
0.48004245014838	0.021211683750153	
0.48074273026042	0.023051545023918	
0.48949623166098	0.020386055111885	
0.49369791233325	0.020641930401325	
0.49895001317359	0.019996352493763	
0.51680715603073	0.015585161745548	
0.53501443894389	0.0169837474823	
0.53571471905594	0.017205037176609	
0.56547662381784	0.020168304443359	
0.57212928488227	0.020157970488071	
0.5787819459467	0.020832099020481	
0.58403404678703	0.019805051386356	
0.59523852857975	0.019376508891582	
0.59663908880384	0.019613973796368	
0.60714329048451	0.021241635084152	
0.61729735210916	0.020096026360989	
0.61799763222121	0.022222764790058	
0.62009847255734	0.019844435155392	
0.66141499916798	0.02057933062315	
0.66246541933605	0.020557075738907	
0.68067270224922	0.018150329589844	
0.69117690392989	0.019538871943951	
0.69432816443409	0.019129805266857	
0.70098082549852	0.021127633750439	
0.71743740813157	0.018120922148228	
0.71918810841168	0.010500155389309	
0.72093880869179	0.00059573352336884	
0.72198922885986	0.0081902071833611	
0.7272413297002	0.019536323845387	
0.74019651177303	0.016979552805424	
0.75175113362177	0.0085514187812805	
0.75805365463017	0.0041455179452896	
0.78221331849572	0.0056563094258308	
0.78536457899992	0.0212681889534	
0.79411808040048	0.016798749566078	
0.79902004118479	0.0031075999140739	
0.80567270224922	0.016199916601181	
0.80812368264137	0.021900191903114	
0.80917410280944	0.013257004320621	
0.81827774426602	0.016045749187469	
0.82458026527443	0.020624734461308	
0.83088278628283	0.020908243954182	
0.83263348656294	0.021369680762291	
0.83403404678703	0.013877704739571	
0.84838978908395	0.027184836566448	
0.86939819244529	0.017212711274624	
0.87079875266938	0.017961263656616	
0.88270351457415	0.022642895579338	
0.88830575547051	0.015121228992939	
0.88935617563857	0.019144266843796	
0.89986037731924	0.020642898976803	
0.90161107759936	0.017045445740223	
0.92647102157695	0.013258494436741	
0.93452424286546	0.0050713717937469	
0.93592480308955	0.015575349330902	
0.94047662381784	0.0065602362155914	
0.97829174986826	0.012311510741711	
0.99334777227723	0.02632150799036	
MRR : 0.617	
P@1 : 0.466	
Loss after 2 epochs: 0.019	
0.00070071345369831	0.02454799413681	
0.018557856310841	0.018219836056232	
0.0241600972072	0.021973259747028	
0.029062057991513	0.0082098171114922	
0.038515839504118	0.020728528499603	
0.039566259672186	0.017779640853405	
0.040966819896275	0.015316605567932	
0.042367380120365	0.021192945539951	
0.057073262473306	0.013655014336109	
0.076330965554539	0.013954468071461	
0.087885587403278	0.011218771338463	
0.092087268075547	0.018137037754059	
0.10749343054053	0.02029524743557	
0.13025253418199	0.013847075402737	
0.13235337451812	0.018178902566433	
0.13270351457415	0.0188814625144	
0.14495841653493	0.012782230973244	
0.15266149776742	0.021699123084545	
0.17822172185706	0.010270461440086	
0.18802564342569	0.017300806939602	
0.1992301252184	0.015665866434574	
0.20448222605874	0.010001465678215	
0.22163908880384	0.021540440618992	
0.22934217003633	0.012923792004585	
0.23074273026042	0.019229665398598	
0.23389399076462	0.022288143634796	
0.24194721205314	0.0034163817763329	
0.24299763222121	0	
0.24719931289347	0	
0.25140099356574	0	
0.25735337451812	0.010284714400768	
0.26680715603073	0.012979216873646	
0.26890799636686	0.017406776547432	
0.27065869664698	0.025953784584999	
0.27591079748731	0.0079468488693237	
0.28571471905594	0.010199494659901	
0.28991639972821	0.018978923559189	
0.29691920084866	0.010940171778202	
0.2976194809607	0.0089070945978165	
0.29902004118479	0.025509878993034	
0.30007046135286	0.024768084287643	
0.30147102157695	0.023810781538486	
0.31337578348171	0.016398206353188	
0.31722732409796	0.011134125292301	
0.32072872465818	0.0081557705998421	
0.33123292633885	0.00088652968406677	
0.33718530729123	0.016607068479061	
0.3445382484677	0.023642763495445	
0.35714329048451	0.032940149307251	
0.37675113362177	0.029211312532425	
0.37920211401392	0.0099090486764908	
0.38165309440608	0.02244359254837	
0.39215729608675	0.0059180185198784	
0.39740939692709	0.015376575291157	
0.39986037731924	0.0048445165157318	
0.40686317843969	0.01689251512289	
0.4194682204565	0.01231062412262	
0.43242340252933	0.017470806837082	
0.4366250832016	0.017791353166103	
0.45623292633885	0.0095202252268791	
0.46113488712317	0.020057454705238	
0.48249343054053	0.02012611925602	
0.48529455098871	0.023241959512234	
0.50245141373381	0.010820873081684	
0.50945421485426	0.011784560978413	
0.51155505519039	0.018597938120365	
0.51470631569459	0.010324284434319	
0.51750743614277	0.016148321330547	
0.52310967703913	0.0068418309092522	
0.52451023726322	0.014461643993855	
0.53536457899992	0.0027095526456833	
0.53571471905594	0.011453166604042	
0.53606485911196	0.020688258111477	
0.5444682204565	0.011247783899307	
0.55112088152093	0.011147044599056	
0.55637298236126	0.010092422366142	
0.57247942493829	0.019075185060501	
0.57563068544249	0.008343480527401	
0.58053264622681	0.02746719121933	
0.58998642773941	0.028521336615086	
0.59033656779543	0.015506349503994	
0.59944020925202	0.012749865651131	
0.61064469104473	0.014998316764832	
0.61414609160496	0.016318783164024	
0.61659707199712	0.012087933719158	
0.63795561541448	0.019036382436752	
0.64845981709515	0.011866711080074	
0.6491600972072	0.025493204593658	
0.65301163782345	0.0090542882680893	
0.65581275827163	0.014165319502354	
0.66596681989628	0.019745692610741	
0.67402004118479	0.015071831643581	
0.67717130168899	0.014465197920799	
0.70763348656294	0.025169350206852	
0.70833376667499	0.014516852796078	
0.7132357274593	0.025060653686523	
0.72023852857975	0.015059001743793	
0.72829174986826	0.0057673379778862	
0.73319371065258	0.0067480504512787	
0.73389399076462	0.022708304226398	
0.73529455098871	0.013551533222198	
0.73599483110076	0.011756181716919	
0.74404805238927	0.011953175067902	
0.74509847255734	0.027283005416393	
0.76155505519039	0.0077525228261948	
0.76295561541448	0.0046384260058403	
0.7741600972072	0.02548822760582	
0.78501443894389	0.016302429139614	
0.78781555939207	0.026129312813282	
0.78991639972821	0.010754302144051	
0.79306766023241	0.015818797051907	
0.80112088152093	0.013563916087151	
0.83473432689908	0.017237894237041	
0.83753544734726	0.018247745931149	
0.85574273026042	0.022476151585579	
0.85889399076462	0.020500935614109	
0.86134497115678	0.013041950762272	
0.86239539132485	0.0096409246325493	
0.87009847255734	0.017484284937382	
0.87219931289347	0.014274425804615	
0.87955225406994	0.00096448510885239	
0.88305365463017	0.01300872117281	
0.88375393474221	0.016017973423004	
0.89565869664698	0.017511785030365	
0.89635897675902	0.019713163375854	
0.90091079748731	0.030042223632336	
0.90266149776742	0.0072953552007675	
0.9086138787198	0.031402103602886	
0.92647102157695	0.0079165250062943	
0.92822172185706	0.017515726387501	
0.9334738226974	0.014696478843689	
0.93592480308955	0.01722564548254	
0.94117690392989	0.014901623129845	
0.94467830449011	0.0015275627374649	
0.95063068544249	0.0030221939086914	
0.95903404678703	0.0026659965515137	
0.96078474706714	0.019021771848202	
0.96498642773941	0.016530871391296	
0.97163908880384	0.016465544700623	
0.97268950897191	0.017189249396324	
0.97303964902793	0.011357054114342	
0.97794160981224	0.018473848700523	
MRR : 0.650	
P@1 : 0.513	
Loss after 3 epochs: 0.015	
0.013305755470505	0.011804968118668	
0.025560657431289	0.011706225574017	
0.030462618215603	0.0063695386052132	
0.034664298887872	0.029517762362957	
0.037815559392074	0.0093097165226936	
0.045868780680589	0.017799466848373	
0.064076063593754	0.01209220290184	
0.074930405330449	0.0186782553792	
0.078431805890673	0.012021586298943	
0.081583066394875	0.012202441692352	
0.096639088803838	0.022393651306629	
0.114846371717	0.010501220822334	
0.11729735210916	0.02806393802166	
0.11974833250132	0.0053093060851097	
0.13165309440608	0.016548126935959	
0.14635897675902	0.013917922973633	
0.15196121765538	0.0061278194189072	
0.16491639972821	0.010749734938145	
0.16806766023241	0.013613425195217	
0.17016850056854	0.029072105884552	
0.19572872465818	0.013895034790039	
0.20343180589067	0.0024565309286118	
0.20483236611476	0.014192402362823	
0.20798362661896	0.0061312690377235	
0.21603684790748	0.0066073685884476	
0.21988838852373	0.01519213616848	
0.22163908880384	0.018121413886547	
0.23774553138087	0.012916922569275	
0.24299763222121	0	
0.25175113362177	0.0041471943259239	
0.25245141373381	0	
0.25420211401392	0.020016297698021	
